"export-plot data (NetLogo 6.1.0)"
"St111121_Jung_global.nlogo"
"11/07/2019 08:09:43:770 +0000"

"MODEL SETTINGS"
"scenario","ac","scenario-percent","pm10-parameters"
"""BAU""","100","""inc-sce""","100"

"""District level"""
"x min","x max","y min","y max","autoplot?","current pen","legend open?","number of pens"
"0","8380","0","32.7","true","""dangerous""","false","2"

"pen name","pen down?","mode","interval","color","x"
"""risky""","true","0","1","115","7574"
"""dangerous""","true","0","1","15","7574"

"""risky""",,,,"""dangerous"""
"x","y","color","pen down?","x","y","color","pen down?"
"0","0","115","true","0","0","15","true"
"1","0","115","true","1","0","15","true"
"2","0","115","true","2","0","15","true"
"3","0","115","true","3","0","15","true"
"4","0","115","true","4","0","15","true"
"5","0","115","true","5","0","15","true"
"6","0","115","true","6","0","15","true"
"7","0","115","true","7","0","15","true"
"8","0","115","true","8","0","15","true"
"9","0","115","true","9","0","15","true"
"10","0","115","true","10","0","15","true"
"11","0","115","true","11","0","15","true"
"12","0","115","true","12","0","15","true"
"13","0","115","true","13","0","15","true"
"14","0","115","true","14","0","15","true"
"15","0","115","true","15","0","15","true"
"16","0","115","true","16","0","15","true"
"17","0","115","true","17","0","15","true"
"18","0","115","true","18","0","15","true"
"19","0","115","true","19","0","15","true"
"20","0","115","true","20","0","15","true"
"21","0","115","true","21","0","15","true"
"22","0","115","true","22","0","15","true"
"23","0","115","true","23","0","15","true"
"24","0","115","true","24","0","15","true"
"25","0","115","true","25","0","15","true"
"26","0","115","true","26","0","15","true"
"27","0","115","true","27","0","15","true"
"28","0","115","true","28","0","15","true"
"29","0","115","true","29","0","15","true"
"30","0","115","true","30","0","15","true"
"31","0","115","true","31","0","15","true"
"32","0","115","true","32","0","15","true"
"33","0","115","true","33","0","15","true"
"34","0","115","true","34","0","15","true"
"35","0","115","true","35","0","15","true"
"36","0","115","true","36","0","15","true"
"37","0","115","true","37","0","15","true"
"38","0","115","true","38","0","15","true"
"39","0","115","true","39","0","15","true"
"40","0","115","true","40","0","15","true"
"41","0","115","true","41","0","15","true"
"42","0","115","true","42","0","15","true"
"43","0","115","true","43","0","15","true"
"44","0","115","true","44","0","15","true"
"45","0","115","true","45","0","15","true"
"46","0","115","true","46","0","15","true"
"47","0","115","true","47","0","15","true"
"48","0","115","true","48","0","15","true"
"49","0","115","true","49","0","15","true"
"50","0","115","true","50","0","15","true"
"51","0","115","true","51","0","15","true"
"52","0","115","true","52","0","15","true"
"53","0","115","true","53","0","15","true"
"54","0","115","true","54","0","15","true"
"55","0","115","true","55","0","15","true"
"56","0","115","true","56","0","15","true"
"57","0","115","true","57","0","15","true"
"58","0","115","true","58","0","15","true"
"59","0","115","true","59","0","15","true"
"60","0","115","true","60","0","15","true"
"61","0","115","true","61","0","15","true"
"62","0","115","true","62","0","15","true"
"63","0","115","true","63","0","15","true"
"64","0","115","true","64","0","15","true"
"65","0","115","true","65","0","15","true"
"66","0","115","true","66","0","15","true"
"67","0","115","true","67","0","15","true"
"68","0","115","true","68","0","15","true"
"69","0","115","true","69","0","15","true"
"70","0","115","true","70","0","15","true"
"71","0","115","true","71","0","15","true"
"72","0","115","true","72","0","15","true"
"73","0","115","true","73","0","15","true"
"74","0","115","true","74","0","15","true"
"75","0","115","true","75","0","15","true"
"76","0","115","true","76","0","15","true"
"77","0","115","true","77","0","15","true"
"78","0","115","true","78","0","15","true"
"79","0","115","true","79","0","15","true"
"80","0","115","true","80","0","15","true"
"81","0","115","true","81","0","15","true"
"82","0","115","true","82","0","15","true"
"83","0","115","true","83","0","15","true"
"84","0","115","true","84","0","15","true"
"85","0","115","true","85","0","15","true"
"86","0","115","true","86","0","15","true"
"87","0","115","true","87","0","15","true"
"88","0","115","true","88","0","15","true"
"89","0","115","true","89","0","15","true"
"90","0","115","true","90","0","15","true"
"91","0","115","true","91","0","15","true"
"92","0","115","true","92","0","15","true"
"93","0","115","true","93","0","15","true"
"94","0","115","true","94","0","15","true"
"95","0","115","true","95","0","15","true"
"96","0","115","true","96","0","15","true"
"97","0","115","true","97","0","15","true"
"98","0","115","true","98","0","15","true"
"99","0","115","true","99","0","15","true"
"100","0","115","true","100","0","15","true"
"101","0","115","true","101","0","15","true"
"102","0","115","true","102","0","15","true"
"103","0","115","true","103","0","15","true"
"104","0","115","true","104","0","15","true"
"105","0","115","true","105","0","15","true"
"106","0","115","true","106","0","15","true"
"107","0","115","true","107","0","15","true"
"108","0","115","true","108","0","15","true"
"109","0","115","true","109","0","15","true"
"110","0","115","true","110","0","15","true"
"111","0","115","true","111","0","15","true"
"112","0","115","true","112","0","15","true"
"113","0","115","true","113","0","15","true"
"114","0","115","true","114","0","15","true"
"115","0","115","true","115","0","15","true"
"116","0","115","true","116","0","15","true"
"117","0","115","true","117","0","15","true"
"118","0","115","true","118","0","15","true"
"119","0","115","true","119","0","15","true"
"120","0","115","true","120","0","15","true"
"121","0","115","true","121","0","15","true"
"122","0","115","true","122","0","15","true"
"123","0","115","true","123","0","15","true"
"124","0","115","true","124","0","15","true"
"125","0","115","true","125","0","15","true"
"126","0","115","true","126","0","15","true"
"127","0","115","true","127","0","15","true"
"128","0","115","true","128","0","15","true"
"129","0","115","true","129","0","15","true"
"130","0","115","true","130","0","15","true"
"131","0","115","true","131","0","15","true"
"132","0","115","true","132","0","15","true"
"133","0","115","true","133","0","15","true"
"134","0","115","true","134","0","15","true"
"135","0","115","true","135","0","15","true"
"136","0","115","true","136","0","15","true"
"137","0","115","true","137","0","15","true"
"138","0","115","true","138","0","15","true"
"139","0","115","true","139","0","15","true"
"140","0","115","true","140","0","15","true"
"141","0","115","true","141","0","15","true"
"142","0","115","true","142","0","15","true"
"143","0","115","true","143","0","15","true"
"144","0","115","true","144","0","15","true"
"145","0","115","true","145","0","15","true"
"146","0","115","true","146","0","15","true"
"147","0","115","true","147","0","15","true"
"148","0","115","true","148","0","15","true"
"149","0","115","true","149","0","15","true"
"150","0","115","true","150","0","15","true"
"151","0","115","true","151","0","15","true"
"152","0","115","true","152","0","15","true"
"153","0","115","true","153","0","15","true"
"154","0","115","true","154","0","15","true"
"155","0","115","true","155","0","15","true"
"156","0","115","true","156","0","15","true"
"157","0","115","true","157","0","15","true"
"158","0","115","true","158","0","15","true"
"159","0","115","true","159","0","15","true"
